typeref	org.bukkit.event.entity.EntityTeleportEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.TravelAgent
typeref	org.bukkit.Location
class	public class EntityPortalEvent extends EntityTeleportEvent 
field	protected boolean useTravelAgent	false
field	protected TravelAgent travelAgent	null
method	public EntityPortalEvent(Entity entity, Location from, Location to, TravelAgent pta)
method	public void useTravelAgent(boolean useTravelAgent)
method	public boolean useTravelAgent()	false
method	public TravelAgent getPortalTravelAgent()	null
method	public void setPortalTravelAgent(TravelAgent travelAgent)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.EntityPortalExitEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.util.Vector
typeref	org.bukkit.event.entity.EntityTeleportEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.Location
class	public class EntityPortalExitEvent extends EntityTeleportEvent 
method	public EntityPortalExitEvent(Entity entity, Location from, Location to, Vector before, Vector after)
method	public Vector getBefore()	null
method	public Vector getAfter()	null
method	public void setAfter(Vector after)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.EntityRegainHealthEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityRegainHealthEvent.RegainReason
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Entity
class	public class EntityRegainHealthEvent extends EntityEvent implements Cancellable 
method	@Deprecated public EntityRegainHealthEvent(Entity entity, int amount, EntityRegainHealthEvent.RegainReason regainReason)
method	public EntityRegainHealthEvent(Entity entity, double amount, EntityRegainHealthEvent.RegainReason regainReason)
method	public double getAmount()	0.0
method	@Deprecated public int _INVALID_getAmount()	0
method	public void setAmount(double amount)
method	@Deprecated public void _INVALID_setAmount(int amount)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public EntityRegainHealthEvent.RegainReason getRegainReason()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	1
outer	org.bukkit.event.entity.EntityRegainHealthEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityRegainHealthEvent.RegainReason
typeref	org.bukkit.event.entity.EntityRegainHealthEvent
typeref	java.io.Serializable
class	public static enum EntityRegainHealthEvent.RegainReason 
const	REGEN
const	SATIATED
const	EATING
const	ENDER_CRYSTAL
const	MAGIC
const	MAGIC_REGEN
const	WITHER_SPAWN
const	WITHER
const	CUSTOM

inner	0
outer	org.bukkit.event.entity.EntityShootBowEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
class	public class EntityShootBowEvent extends EntityEvent implements Cancellable 
method	public EntityShootBowEvent(LivingEntity shooter, ItemStack bow, Projectile projectile, float force)
method	public LivingEntity getEntity()	null
method	public ItemStack getBow()	null
method	public Entity getProjectile()	null
method	public void setProjectile(Entity projectile)
method	public float getForce()	0.0f
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.EntityTameEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.AnimalTamer
class	public class EntityTameEvent extends EntityEvent implements Cancellable 
method	public EntityTameEvent(LivingEntity entity, AnimalTamer owner)
method	public LivingEntity getEntity()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public AnimalTamer getOwner()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.EntityTargetEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityTargetLivingEntityEvent
typeref	org.bukkit.event.entity.EntityTargetEvent.TargetReason
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Entity
class	public class EntityTargetEvent extends EntityEvent implements Cancellable 
method	public EntityTargetEvent(Entity entity, Entity target, EntityTargetEvent.TargetReason reason)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public EntityTargetEvent.TargetReason getReason()	null
method	public Entity getTarget()	null
method	public void setTarget(Entity target)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	1
outer	org.bukkit.event.entity.EntityTargetEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityTargetEvent.TargetReason
typeref	org.bukkit.event.entity.EntityTargetEvent
typeref	java.io.Serializable
class	public static enum EntityTargetEvent.TargetReason 
const	TARGET_DIED
const	CLOSEST_PLAYER
const	TARGET_ATTACKED_ENTITY
const	PIG_ZOMBIE_TARGET
const	FORGOT_TARGET
const	TARGET_ATTACKED_OWNER
const	OWNER_ATTACKED_TARGET
const	RANDOM_TARGET
const	DEFEND_VILLAGE
const	TARGET_ATTACKED_NEARBY_ENTITY
const	REINFORCEMENT_TARGET
const	COLLISION
const	CUSTOM

inner	0
outer	org.bukkit.event.entity.EntityTargetLivingEntityEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityTargetEvent.TargetReason
typeref	org.bukkit.event.entity.EntityTargetEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.LivingEntity
typeref	org.bukkit.entity.Entity
class	public class EntityTargetLivingEntityEvent extends EntityTargetEvent 
method	public EntityTargetLivingEntityEvent(Entity entity, LivingEntity target, EntityTargetEvent.TargetReason reason)
method	public LivingEntity getTarget()	null
method	public void setTarget(Entity target)

inner	0
outer	org.bukkit.event.entity.EntityTeleportEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityPortalExitEvent
typeref	org.bukkit.event.entity.EntityPortalEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Entity
typeref	org.bukkit.Location
class	public class EntityTeleportEvent extends EntityEvent implements Cancellable 
method	public EntityTeleportEvent(Entity what, Location from, Location to)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Location getFrom()	null
method	public void setFrom(Location from)
method	public Location getTo()	null
method	public void setTo(Location to)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.EntityUnleashEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.player.PlayerUnleashEntityEvent
typeref	org.bukkit.event.entity.EntityUnleashEvent.UnleashReason
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Entity
class	public class EntityUnleashEvent extends EntityEvent 
method	public EntityUnleashEvent(Entity entity, EntityUnleashEvent.UnleashReason reason)
method	public EntityUnleashEvent.UnleashReason getReason()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	1
outer	org.bukkit.event.entity.EntityUnleashEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityUnleashEvent.UnleashReason
typeref	org.bukkit.event.entity.EntityUnleashEvent
typeref	java.io.Serializable
class	public static enum EntityUnleashEvent.UnleashReason 
const	HOLDER_GONE
const	PLAYER_UNLEASH
const	DISTANCE
const	UNKNOWN

inner	0
outer	org.bukkit.event.entity.ExpBottleEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.ProjectileHitEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.ThrownExpBottle
class	public class ExpBottleEvent extends ProjectileHitEvent 
method	public ExpBottleEvent(ThrownExpBottle bottle, int exp)
method	public ThrownExpBottle getEntity()	null
method	public boolean getShowEffect()	false
method	public void setShowEffect(boolean showEffect)
method	public int getExperience()	0
method	public void setExperience(int exp)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.ExplosionPrimeEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Explosive
typeref	org.bukkit.entity.Entity
class	public class ExplosionPrimeEvent extends EntityEvent implements Cancellable 
method	public ExplosionPrimeEvent(Entity what, float radius, boolean fire)
method	public ExplosionPrimeEvent(Explosive explosive)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public float getRadius()	0.0f
method	public void setRadius(float radius)
method	public boolean getFire()	false
method	public void setFire(boolean fire)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.FoodLevelChangeEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.HumanEntity
class	public class FoodLevelChangeEvent extends EntityEvent implements Cancellable 
method	public FoodLevelChangeEvent(HumanEntity what, int level)
method	public HumanEntity getEntity()	null
method	public int getFoodLevel()	0
method	public void setFoodLevel(int level)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.HorseJumpEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Horse
class	public class HorseJumpEvent extends EntityEvent implements Cancellable 
method	public HorseJumpEvent(Horse horse, float power)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Horse getEntity()	null
method	public float getPower()	0.0f
method	public void setPower(float power)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.ItemDespawnEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Item
typeref	org.bukkit.Location
class	public class ItemDespawnEvent extends EntityEvent implements Cancellable 
method	public ItemDespawnEvent(Item despawnee, Location loc)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Item getEntity()	null
method	public Location getLocation()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.ItemSpawnEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Item
typeref	org.bukkit.Location
class	public class ItemSpawnEvent extends EntityEvent implements Cancellable 
method	public ItemSpawnEvent(Item spawnee, Location loc)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Item getEntity()	null
method	public Location getLocation()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.PigZapEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.PigZombie
typeref	org.bukkit.entity.Pig
typeref	org.bukkit.entity.LightningStrike
class	public class PigZapEvent extends EntityEvent implements Cancellable 
method	public PigZapEvent(Pig pig, LightningStrike bolt, PigZombie pigzombie)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Pig getEntity()	null
method	public LightningStrike getLightning()	null
method	public PigZombie getPigZombie()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.PlayerDeathEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.entity.EntityDeathEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Player
typeref	java.util.List
class	public class PlayerDeathEvent extends EntityDeathEvent 
method	public PlayerDeathEvent(Player player, List<ItemStack> drops, int droppedExp, String deathMessage)
method	public PlayerDeathEvent(Player player, List<ItemStack> drops, int droppedExp, int newExp, String deathMessage)
method	public PlayerDeathEvent(Player player, List<ItemStack> drops, int droppedExp, int newExp, int newTotalExp, int newLevel, String deathMessage)
method	public Player getEntity()	null
method	public void setDeathMessage(String deathMessage)
method	public String getDeathMessage()	null
method	public int getNewExp()	0
method	public void setNewExp(int exp)
method	public int getNewLevel()	0
method	public void setNewLevel(int level)
method	public int getNewTotalExp()	0
method	public void setNewTotalExp(int totalExp)
method	public boolean getKeepLevel()	false
method	public void setKeepLevel(boolean keepLevel)
method	public void setKeepInventory(boolean keepInventory)
method	public boolean getKeepInventory()	false

inner	0
outer	org.bukkit.event.entity.PlayerLeashEntityEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.Entity
class	public class PlayerLeashEntityEvent extends Event implements Cancellable 
method	public PlayerLeashEntityEvent(Entity what, Entity leashHolder, Player leasher)
method	public Entity getLeashHolder()	null
method	public Entity getEntity()	null
method	public final Player getPlayer()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)

inner	0
outer	org.bukkit.event.entity.PotionSplashEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.ProjectileHitEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.ThrownPotion
typeref	org.bukkit.entity.LivingEntity
typeref	java.util.Map
typeref	java.util.Collection
class	public class PotionSplashEvent extends ProjectileHitEvent implements Cancellable 
method	public PotionSplashEvent(ThrownPotion potion, Map<LivingEntity,Double> affectedEntities)
method	public ThrownPotion getEntity()	null
method	public ThrownPotion getPotion()	null
method	public Collection<LivingEntity> getAffectedEntities()	null
method	public double getIntensity(LivingEntity entity)	0.0
method	public void setIntensity(LivingEntity entity, double intensity)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.ProjectileHitEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.PotionSplashEvent
typeref	org.bukkit.event.entity.ExpBottleEvent
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Projectile
class	public class ProjectileHitEvent extends EntityEvent 
method	public ProjectileHitEvent(Projectile projectile)
method	public Projectile getEntity()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.ProjectileLaunchEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Projectile
typeref	org.bukkit.entity.Entity
class	public class ProjectileLaunchEvent extends EntityEvent implements Cancellable 
method	public ProjectileLaunchEvent(Entity what)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Projectile getEntity()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.SheepDyeWoolEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Sheep
typeref	org.bukkit.DyeColor
class	public class SheepDyeWoolEvent extends EntityEvent implements Cancellable 
method	public SheepDyeWoolEvent(Sheep sheep, DyeColor color)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Sheep getEntity()	null
method	public DyeColor getColor()	null
method	public void setColor(DyeColor color)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.SheepRegrowWoolEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Sheep
class	public class SheepRegrowWoolEvent extends EntityEvent implements Cancellable 
method	public SheepRegrowWoolEvent(Sheep sheep)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Sheep getEntity()	null
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.entity.SlimeSplitEvent
scope	org.bukkit.event.entity
typeref	org.bukkit.event.entity.EntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Slime
class	public class SlimeSplitEvent extends EntityEvent implements Cancellable 
method	public SlimeSplitEvent(Slime slime, int count)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public Slime getEntity()	null
method	public int getCount()	0
method	public void setCount(int count)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.hanging.HangingBreakByEntityEvent
scope	org.bukkit.event.hanging
typeref	org.bukkit.event.hanging.HangingEvent
typeref	org.bukkit.event.hanging.HangingBreakEvent.RemoveCause
typeref	org.bukkit.event.hanging.HangingBreakEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Hanging
typeref	org.bukkit.entity.Entity
class	public class HangingBreakByEntityEvent extends HangingBreakEvent 
method	public HangingBreakByEntityEvent(Hanging hanging, Entity remover)
method	public Entity getRemover()	null

inner	0
outer	org.bukkit.event.hanging.HangingBreakEvent
scope	org.bukkit.event.hanging
typeref	org.bukkit.event.hanging.HangingEvent
typeref	org.bukkit.event.hanging.HangingBreakEvent.RemoveCause
typeref	org.bukkit.event.hanging.HangingBreakByEntityEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Hanging
class	public class HangingBreakEvent extends HangingEvent implements Cancellable 
method	public HangingBreakEvent(Hanging hanging, HangingBreakEvent.RemoveCause cause)
method	public HangingBreakEvent.RemoveCause getCause()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	1
outer	org.bukkit.event.hanging.HangingBreakEvent
scope	org.bukkit.event.hanging
typeref	org.bukkit.event.hanging.HangingBreakEvent.RemoveCause
typeref	org.bukkit.event.hanging.HangingBreakEvent
typeref	java.io.Serializable
class	public static enum HangingBreakEvent.RemoveCause 
const	ENTITY
const	EXPLOSION
const	OBSTRUCTION
const	PHYSICS
const	DEFAULT

inner	0
outer	org.bukkit.event.hanging.HangingEvent
scope	org.bukkit.event.hanging
typeref	org.bukkit.event.hanging.HangingPlaceEvent
typeref	org.bukkit.event.hanging.HangingBreakEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Hanging
class	public abstract class HangingEvent extends Event 
field	protected Hanging hanging	null
method	protected HangingEvent(Hanging painting)
method	public Hanging getEntity()	null

inner	0
outer	org.bukkit.event.hanging.HangingPlaceEvent
scope	org.bukkit.event.hanging
typeref	org.bukkit.event.hanging.HangingEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.Hanging
typeref	org.bukkit.block.BlockFace
typeref	org.bukkit.block.Block
class	public class HangingPlaceEvent extends HangingEvent implements Cancellable 
method	public HangingPlaceEvent(Hanging hanging, Player player, Block block, BlockFace blockFace)
method	public Player getPlayer()	null
method	public Block getBlock()	null
method	public BlockFace getBlockFace()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.BrewEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.BrewerInventory
typeref	org.bukkit.event.block.BlockEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.block.Block
class	public class BrewEvent extends BlockEvent implements Cancellable 
method	public BrewEvent(Block brewer, BrewerInventory contents)
method	public BrewerInventory getContents()	null
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.ClickType 
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.inventory.ClickType
typeref	java.io.Serializable
class	public enum ClickType 
const	LEFT
const	SHIFT_LEFT
const	RIGHT
const	SHIFT_RIGHT
const	WINDOW_BORDER_LEFT
const	WINDOW_BORDER_RIGHT
const	MIDDLE
const	NUMBER_KEY
const	DOUBLE_CLICK
const	DROP
const	CONTROL_DROP
const	CREATIVE
const	UNKNOWN
method	public boolean isKeyboardClick()	false
method	public boolean isCreativeAction()	false
method	public boolean isRightClick()	false
method	public boolean isLeftClick()	false
method	public boolean isShiftClick()	false

inner	0
outer	org.bukkit.event.inventory.CraftItemEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.Recipe
typeref	org.bukkit.inventory.InventoryView
typeref	org.bukkit.inventory.CraftingInventory
typeref	org.bukkit.event.inventory.InventoryType.SlotType
typeref	org.bukkit.event.inventory.InventoryInteractEvent
typeref	org.bukkit.event.inventory.InventoryEvent
typeref	org.bukkit.event.inventory.InventoryClickEvent
typeref	org.bukkit.event.inventory.InventoryAction
typeref	org.bukkit.event.inventory.ClickType
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
class	public class CraftItemEvent extends InventoryClickEvent 
method	@Deprecated public CraftItemEvent(Recipe recipe, InventoryView what, InventoryType.SlotType type, int slot, boolean right, boolean shift)
method	public CraftItemEvent(Recipe recipe, InventoryView what, InventoryType.SlotType type, int slot, ClickType click, InventoryAction action)
method	public CraftItemEvent(Recipe recipe, InventoryView what, InventoryType.SlotType type, int slot, ClickType click, InventoryAction action, int key)
method	public Recipe getRecipe()	null
method	public CraftingInventory getInventory()	null

inner	0
outer	org.bukkit.event.inventory.DragType 
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.inventory.DragType
typeref	java.io.Serializable
class	public enum DragType 
const	SINGLE
const	EVEN

inner	0
outer	org.bukkit.event.inventory.FurnaceBurnEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.event.block.BlockEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.block.Block
class	public class FurnaceBurnEvent extends BlockEvent implements Cancellable 
method	public FurnaceBurnEvent(Block furnace, ItemStack fuel, int burnTime)
method	@Deprecated public Block getFurnace()	null
method	public ItemStack getFuel()	null
method	public int getBurnTime()	0
method	public void setBurnTime(int burnTime)
method	public boolean isBurning()	false
method	public void setBurning(boolean burning)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.FurnaceExtractEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.block.BlockExpEvent
typeref	org.bukkit.event.block.BlockEvent
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.entity.Player
typeref	org.bukkit.block.Block
typeref	org.bukkit.Material
class	public class FurnaceExtractEvent extends BlockExpEvent 
method	public FurnaceExtractEvent(Player player, Block block, Material itemType, int itemAmount, int exp)
method	public Player getPlayer()	null
method	public Material getItemType()	null
method	public int getItemAmount()	0

inner	0
outer	org.bukkit.event.inventory.FurnaceSmeltEvent
scope	org.bukkit.event.inventory
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.event.block.BlockEvent
typeref	org.bukkit.event.HandlerList
typeref	org.bukkit.event.Event.Result
typeref	org.bukkit.event.Event
typeref	org.bukkit.event.Cancellable
typeref	org.bukkit.block.Block
class	public class FurnaceSmeltEvent extends BlockEvent implements Cancellable 
method	public FurnaceSmeltEvent(Block furnace, ItemStack source, ItemStack result)
method	@Deprecated public Block getFurnace()	null
method	public ItemStack getSource()	null
method	public ItemStack getResult()	null
method	public void setResult(ItemStack result)
method	public boolean isCancelled()	false
method	public void setCancelled(boolean cancel)
method	public HandlerList getHandlers()	null
method	public static HandlerList getHandlerList()	null

inner	0
outer	org.bukkit.event.inventory.InventoryAction 
scope	org.bukkit.event.inventory
typeref	org.bukkit.event.inventory.InventoryAction
typeref	java.io.Serializable
class	public enum InventoryAction 
const	NOTHING
const	PICKUP_ALL
const	PICKUP_SOME
const	PICKUP_HALF
const	PICKUP_ONE
const	PLACE_ALL
const	PLACE_SOME
const	PLACE_ONE
const	SWAP_WITH_CURSOR
const	DROP_ALL_CURSOR
const	DROP_ONE_CURSOR
const	DROP_ALL_SLOT
